Did not find Reflection Plane:
 20785.8917614 20785.8927614 20785.8937614 20785.8947614 20785.8957614
 20785.8967614 20785.8977614 20785.8987614 20785.8997614 20785.9007614
 20785.9017614 20785.9027614 20785.9037614 20785.9047614 20785.9057614
 20785.9067614 20785.9077614 20785.9087614 20785.9097614 20785.9107614
 20785.9117614 20785.9127614 20785.9137614 20785.9147614 20785.9157614
 20785.9167614 20785.9177614 20785.9187614 20785.9197614 20785.9207614
 20785.9217614 20785.9227614 20785.9237614 20785.9247614 20785.9257614
 20785.9267614 20785.9277614 20785.9287614 20785.9297614 20785.9307614
 20785.9317614 20785.9327614 20785.9337614 20785.9347614 20785.9357614
 20785.9367614 20785.9377614 20785.9387614 20785.9397614 20785.9407614
 20785.9417614 20785.9427614 20785.9437614 20785.9447614 20785.9457614
 20785.9467614 20785.9477614 20785.9487614 20785.9497614 20785.9507614
 20785.9517614 20785.9527614 20785.9537614 20785.9547614 20785.9557614
 20785.9567614 20785.9577614 20785.9587614 20785.9597614 20785.9607614
 20785.9617614 20785.9627614 20785.9637614 20785.9647614 20785.9657614
 20785.9667614 20785.9677614 20785.9687614 20785.9697614 20785.9707614
 20785.9717614 20785.9727614 20785.9737614 20785.9747614 20785.9757614
 20785.9767614 20785.9777614 20785.9787614 20785.9797614 20785.9807614
 20785.9817614 20785.9827614 20785.9837614 20785.9847614 20785.9857614
 20785.9867614 20785.9877614 20785.9887614 20785.9897614 20785.9907614
 20785.9917614 20785.9927614 20785.9937614 20785.9947614 20785.9957614
 20785.9967614 20785.9977614 20785.9987614 20785.9997614 20786.0007614
 20786.0017614 20786.0027614 20786.0037614 20786.0047614 20786.0057614
 20786.0067614 20786.0077614 20786.0087614 20786.0097614 20786.0107614
 20786.0117614 20786.0127614 20786.0137614 20786.0147614 20786.0157614
 20786.0167614 20786.0177614 20786.0187614 20786.0197614 20786.0207614
 20786.0217614 20786.0227614 20786.0237614 20786.0247614 20786.0257614
 20786.0267614 20786.0277614 20786.0287614 20786.0297614 20786.0307614
 20786.0317614 20786.0327614 20786.0337614 20786.0347614 20786.0357614
 20786.0367614 20786.0377614 20786.0387614 20786.0397614 20786.0407614
 20786.0417614 20786.0427614 20786.0437614 20786.0447614 20786.0457614
 20786.0467614 20786.0477614 20786.0487614 20786.0497614 20786.0507614
 20786.0517614 20786.0527614 20786.0537614 20786.0547614 20786.0557614
 20786.0567614 20786.0577614 20786.0587614 20786.0597614 20786.0607614
 20786.0617614 20786.0627614 20786.0637614 20786.0647614 20786.0657614
 20786.0667614 20786.0677614 20786.0687614 20786.0697614 20786.0707614
 20786.0717614 20786.0727614 20786.0737614 20786.0747614 20786.0757614
 20786.0767614 20786.0777614 20786.0787614 20786.0797614 20786.0807614
 20786.0817614 20786.0827614 20786.0837614 20786.0847614 20786.0857614
 20786.0867614 20786.0877614 20786.0887614 20786.0897614 20786.0907614
 20786.0917614 20786.0927614 20786.0937614 20786.0947614 20786.0957614
 20786.0967614 20786.0977614 20786.0987614 20786.0997614 20786.1007614
 20786.1017614 20786.1027614 20786.1037614 20786.1047614 20786.1057614
 20786.1067614 20786.1077614 20786.1087614 20786.1097614 20786.1107614
 20786.1117614 20786.1127614 20786.1137614 20786.1147614 20786.1157614
 20786.1167614 20786.1177614 20786.1187614 20786.1197614 20786.1207614
 20786.1217614 20786.1227614 20786.1237614 20786.1247614 20786.1257614
 20786.1267614 20786.1277614 20786.1287614 20786.1297614 20786.1307614
 20786.1317614 20786.1327614 20786.1337614 20786.1347614 20786.1357614
 20786.1367614 20786.1377614 20786.1387614 20786.1397614 20786.1407614
 20786.1417614 20786.1427614 20786.1437614 20786.1447614 20786.1457614
 20786.1467614 20786.1477614 20786.1487614 20786.1497614 20786.1507614
 20786.1517614 20786.1527614 20786.1537614 20786.1547614 20786.1557614
 20786.1567614 20786.1577614 20786.1587614 20786.1597614 20786.1607614
 20786.1617614 20786.1627614 20786.1637614 20786.1647614 20786.1657614
 20786.1667614 20786.1677614 20786.1687614 20786.1697614 20786.1707614
 20786.1717614 20786.1727614 20786.1737614 20786.1747614 20786.1757614
 20786.1767614 20786.1777614 20786.1787614 20786.1797614 20786.1807614
 20786.1817614 20786.1827614 20786.1837614 20786.1847614 20786.1857614
 20786.1867614 20786.1877614 20786.1887614 20786.1897614 20786.1907614
 20786.1917614 20786.1927614 20786.1937614 20786.1947614 20786.1957614
 20786.1967614 20786.1977614 20786.1987614 20786.1997614 20786.2007614
 20786.2017614 20786.2027614 20786.2037614 20786.2047614 20786.2057614
 20786.2067614 20786.2077614 20786.2087614 20786.2097614 20786.2107614
 20786.2117614 20786.2127614 20786.2137614 20786.2147614 20786.2157614
 20786.2167614 20786.2177614 20786.2187614 20786.2197614 20786.2207614
 20786.2217614 20786.2227614 20786.2237614 20786.2247614 20786.2257614
 20786.2267614 20786.2277614 20786.2287614 20786.2297614 20786.2307614
 20786.2317614 20786.2327614 20786.2337614 20786.2347614 20786.2357614
 20786.2367614 20786.2377614 20786.2387614 20786.2397614 20786.2407614
 20786.2417614 20786.2427614 20786.2437614 20786.2447614 20786.2457614
 20786.2467614 20786.2477614 20786.2487614 20786.2497614 20786.2507614
 20786.2517614 20786.2527614 20786.2537614 20786.2547614 20786.2557614
 20786.2567614 20786.2577614 20786.2587614 20786.2597614 20786.2607614
 20786.2617614 20786.2627614 20786.2637614 20786.2647614 20786.2657614
 20786.2667614 20786.2677614 20786.2687614 20786.2697614 20786.2707614
 20786.2717614 20786.2727614 20786.2737614 20786.2747614 20786.2757614
 20786.2767614 20786.2777614 20786.2787614 20786.2797614 20786.2807614
 20786.2817614 20786.2827614 20786.2837614 20786.2847614 20786.2857614
 20786.2867614 20786.2877614 20786.2887614 20786.2897614 20786.2907614
 20786.2917614 20786.2927614 20786.2937614 20786.2947614 20786.2957614
 20786.2967614 20786.2977614 20786.2987614 20786.2997614 20786.3007614
 20786.3017614 20786.3027614 20786.3037614 20786.3047614 20786.3057614
 20786.3067614 20786.3077614 20786.3087614 20786.3097614 20786.3107614
 20786.3117614 20786.3127614 20786.3137614 20786.3147614 20786.3157614
 20786.3167614 20786.3177614 20786.3187614 20786.3197614 20786.3207614
 20786.3217614 20786.3227614 20786.3237614 20786.3247614 20786.3257614
 20786.3267614 20786.3277614 20786.3287614 20786.3297614 20786.3307614
 20786.3317614 20786.3327614 20786.3337614 20786.3347614 20786.3357614
 20786.3367614 20786.3377614 20786.3387614 20786.3397614 20786.3407614
 20786.3417614 20786.3427614 20786.3437614 20786.3447614 20786.3457614
 20786.3467614 20786.3477614 20786.3487614 20786.3497614 20786.3507614
 20786.3517614 20786.3527614 20786.3537614 20786.3547614 20786.3557614
 20786.3567614 20786.3577614 20786.3587614 20786.3597614 20786.3607614
 20786.3617614 20786.3627614 20786.3637614 20786.3647614 20786.3657614
 20786.3667614 20786.3677614 20786.3687614 20786.3697614 20786.3707614
 20786.3717614 20786.3727614 20786.3737614 20786.3747614 20786.3757614
 20786.3767614 20786.3777614 20786.3787614 20786.3797614 20786.3807614
 20786.3817614 20786.3827614 20786.3837614 20786.3847614 20786.3857614
 20786.3867614 20786.3877614 20786.3887614 20786.3897614 20786.3907614
 20786.3917614 20786.3927614 20786.3937614 20786.3947614 20786.3957614
 20786.3967614 20786.3977614 20786.3987614 20786.3997614 20786.4007614
 20786.4017614 20786.4027614 20786.4037614 20786.4047614 20786.4057614
 20786.4067614 20786.4077614 20786.4087614 20786.4097614 20786.4107614
 20786.4117614 20786.4127614 20786.4137614 20786.4147614 20786.4157614
 20786.4167614 20786.4177614 20786.4187614 20786.4197614 20786.4207614
 20786.4217614 20786.4227614 20786.4237614 20786.4247614 20786.4257614
 20786.4267614 20786.4277614 20786.4287614 20786.4297614 20786.4307614
 20786.4317614 20786.4327614 20786.4337614 20786.4347614 20786.4357614
 20786.4367614 20786.4377614 20786.4387614 20786.4397614 20786.4407614
 20786.4417614 20786.4427614 20786.4437614 20786.4447614 20786.4457614
 20786.4467614 20786.4477614 20786.4487614 20786.4497614 20786.4507614
 20786.4517614 20786.4527614 20786.4537614 20786.4547614 20786.4557614
 20786.4567614 20786.4577614 20786.4587614 20786.4597614 20786.4607614
 20786.4617614 20786.4627614 20786.4637614 20786.4647614 20786.4657614
 20786.4667614 20786.4677614 20786.4687614 20786.4697614 20786.4707614
 20786.4717614 20786.4727614 20786.4737614 20786.4747614 20786.4757614
 20786.4767614 20786.4777614 20786.4787614 20786.4797614 20786.4807614
 20786.4817614 20786.4827614 20786.4837614 20786.4847614 20786.4857614
 20786.4867614 20786.4877614 20786.4887614 20786.4897614 20786.4907614
 20786.4917614 20786.4927614 20786.4937614 20786.4947614 20786.4957614
 20786.4967614 20786.4977614 20786.4987614 20786.4997614 20786.5007614
 20786.5017614 20786.5027614 20786.5037614 20786.5047614 20786.5057614
 20786.5067614 20786.5077614 20786.5087614 20786.5097614 20786.5107614
 20786.5117614 20786.5127614 20786.5137614 20786.5147614 20786.5157614
 20786.5167614 20786.5177614 20786.5187614 20786.5197614 20786.5207614
 20786.5217614 20786.5227614 20786.5237614 20786.5247614 20786.5257614
 20786.5267614 20786.5277614 20786.5287614 20786.5297614 20786.5307614
 20786.5317614 20786.5327614 20786.5337614 20786.5347614 20786.5357614
 20786.5367614 20786.5377614 20786.5387614 20786.5397614 20786.5407614
 20786.5417614 20786.5427614 20786.5437614 20786.5447614 20786.5457614
 20786.5467614 20786.5477614 20786.5487614 20786.5497614 20786.5507614
 20786.5517614 20786.5527614 20786.5537614 20786.5547614 20786.5557614
 20786.5567614 20786.5577614 20786.5587614 20786.5597614 20786.5607614
 20786.5617614 20786.5627614 20786.5637614 20786.5647614 20786.5657614
 20786.5667614 20786.5677614 20786.5687614 20786.5697614 20786.5707614
 20786.5717614 20786.5727614 20786.5737614 20786.5747614 20786.5757614
 20786.5767614 20786.5777614 20786.5787614 20786.5797614 20786.5807614
 20786.5817614 20786.5827614 20786.5837614 20786.5847614 20786.5857614
 20786.5867614 20786.5877614 20786.5887614 20786.5897614 20786.5907614
 20786.5917614 20786.5927614 20786.5937614 20786.5947614 20786.5957614
 20786.5967614 20786.5977614 20786.5987614 20786.5997614 20786.6007614
 20786.6017614 20786.6027614 20786.6037614 20786.6047614 20786.6057614
 20786.6067614 20786.6077614 20786.6087614 20786.6097614 20786.6107614
 20786.6117614 20786.6127614 20786.6137614 20786.6147614 20786.6157614
 20786.6167614 20786.6177614 20786.6187614 20786.6197614 20786.6207614
 20786.6217614 20786.6227614 20786.6237614 20786.6247614 20786.6257614
 20786.6267614 20786.6277614 20786.6287614 20786.6297614 20786.6307614
 20786.6317614 20786.6327614 20786.6337614 20786.6347614 20786.6357614
 20786.6367614 20786.6377614 20786.6387614 20786.6397614 20786.6407614
 20786.6417614 20786.6427614 20786.6437614 20786.6447614 20786.6457614
 20786.6467614 20786.6477614 20786.6487614 20786.6497614 20786.6507614
 20786.6517614 20786.6527614 20786.6537614 20786.6547614 20786.6557614
 20786.6567614 20786.6577614 20786.6587614 20786.6597614 20786.6607614
 20786.6617614 20786.6627614 20786.6637614 20786.6647614 20786.6657614
 20786.6667614 20786.6677614 20786.6687614 20786.6697614 20786.6707614
 20786.6717614 20786.6727614 20786.6737614 20786.6747614 20786.6757614
 20786.6767614 20786.6777614 20786.6787614 20786.6797614 20786.6807614
 20786.6817614 20786.6827614 20786.6837614 20786.6847614 20786.6857614
 20786.6867614 20786.6877614 20786.6887614 20786.6897614 20786.6907614
 20786.6917614 20786.6927614 20786.6937614 20786.6947614 20786.6957614
 20786.6967614 20786.6977614 20786.6987614 20786.6997614 20786.7007614
 20786.7017614 20786.7027614 20786.7037614 20786.7047614 20786.7057614
 20786.7067614 20786.7077614 20786.7087614 20786.7097614 20786.7107614
 20786.7117614 20786.7127614 20786.7137614 20786.7147614 20786.7157614
 20786.7167614 20786.7177614 20786.7187614 20786.7197614 20786.7207614
 20786.7217614 20786.7227614 20786.7237614 20786.7247614 20786.7257614
 20786.7267614 20786.7277614 20786.7287614 20786.7297614 20786.7307614
 20786.7317614 20786.7327614 20786.7337614 20786.7347614 20786.7357614
 20786.7367614 20786.7377614 20786.7387614 20786.7397614 20786.7407614
 20786.7417614 20786.7427614 20786.7437614 20786.7447614 20786.7457614
 20786.7467614 20786.7477614 20786.7487614 20786.7497614 20786.7507614
 20786.7517614 20786.7527614 20786.7537614 20786.7547614 20786.7557614
 20786.7567614 20786.7577614 20786.7587614 20786.7597614 20786.7607614
 20786.7617614 20786.7627614 20786.7637614 20786.7647614 20786.7657614
 20786.7667614 20786.7677614 20786.7687614 20786.7697614 20786.7707614
 20786.7717614 20786.7727614 20786.7737614 20786.7747614 20786.7757614
 20786.7767614 20786.7777614 20786.7787614 20786.7797614 20786.7807614
 20786.7817614 20786.7827614 20786.7837614 20786.7847614 20786.7857614
 20786.7867614 20786.7877614 20786.7887614 20786.7897614 20786.7907614
 20786.7917614 20786.7927614 20786.7937614 20786.7947614 20786.7957614
 20786.7967614 20786.7977614 20786.7987614 20786.7997614 20786.8007614
 20786.8017614 20786.8027614 20786.8037614 20786.8047614 20786.8057614
 20786.8067614 20786.8077614 20786.8087614 20786.8097614 20786.8107614
 20786.8117614 20786.8127614 20786.8137614 20786.8147614 20786.8157614
 20786.8167614 20786.8177614 20786.8187614 20786.8197614 20786.8207614
 20786.8217614 20786.8227614 20786.8237614 20786.8247614 20786.8257614
 20786.8267614 20786.8277614 20786.8287614 20786.8297614 20786.8307614
 20786.8317614 20786.8327614 20786.8337614 20786.8347614 20786.8357614
 20786.8367614 20786.8377614 20786.8387614 20786.8397614 20786.8407614
 20786.8417614 20786.8427614 20786.8437614 20786.8447614 20786.8457614
 20786.8467614 20786.8477614 20786.8487614 20786.8497614 20786.8507614
 20786.8517614 20786.8527614 20786.8537614 20786.8547614 20786.8557614
 20786.8567614 20786.8577614 20786.8587614 20786.8597614 20786.8607614
 20786.8617614 20786.8627614 20786.8637614 20786.8647614 20786.8657614
 20786.8667614 20786.8677614 20786.8687614 20786.8697614 20786.8707614
 20786.8717614 20786.8727614 20786.8737614 20786.8747614 20786.8757614
 20786.8767614 20786.8777614 20786.8787614 20786.8797614 20786.8807614
 20786.8817614 20786.8827614 20786.8837614 20786.8847614 20786.8857614
 20786.8867614 20786.8877614 20786.8887614 20786.8897614 20786.8907614
 20786.8917614 20786.8927614 20786.8937614 20786.8947614 20786.8957614
 20786.8967614 20786.8977614 20786.8987614 20786.8997614 20786.9007614
 20786.9017614 20786.9027614 20786.9037614 20786.9047614 20786.9057614
 20786.9067614 20786.9077614 20786.9087614 20786.9097614 20786.9107614
 20786.9117614 20786.9127614 20786.9137614 20786.9147614 20786.9157614
 20786.9167614]
daq_values: [0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
